Student_ID,Attendance_Rate,Grades,Socioeconomic_Status,Parent_Education_Level,School_Resources,Behavioral_Issues,Distance_to_School,Dropout_Risk
ID_618,63.843882407360184,79.71035139096271,Low,Bachelor's,High,Yes,8.054147489602482,1
ID_619,90.31006398965306,73.46700504220149,High,Some College,Moderate,No,10.532284154122072,0
ID_620,87.41298451918291,83.83903061435477,Low,No High School,High,Yes,14.783895200553093,1
ID_621,59.226050967818864,67.91233673702308,Middle,Some College,High,Yes,3.1513932419233823,1
ID_622,60.467466166835514,43.60854055604711,High,High School,Moderate,No,8.720961700271769,1
ID_623,68.5236051395691,73.73780895267458,Middle,High School,Low,No,10.216385273711213,1
ID_624,74.22614925955106,97.45751707032281,High,Bachelor's,Moderate,No,11.275714215459255,0
ID_625,80.9127385765148,50.51817654145958,Low,High School,High,Yes,16.548852186509116,1
ID_626,68.44568197848862,81.40029344923994,High,High School,Moderate,No,4.261885705821121,1
ID_627,73.1267358066574,52.05602131954339,Low,No High School,Moderate,No,16.348797584705824,1
ID_628,87.37354690668784,72.14966106838487,Middle,Bachelor's,Moderate,No,14.164690126236392,0
ID_629,51.834160144529896,45.800586978803175,Middle,Some College,Moderate,No,11.561545469780228,1
ID_630,62.62184721720104,67.02225617549111,Low,Some College,Moderate,Yes,14.291029537648866,1
ID_631,85.66747929422762,85.36979973371476,Middle,Some College,Low,No,8.828337040081472,0
ID_632,94.76034188435997,60.85429145433892,Middle,No High School,Moderate,No,3.629554133394367,0
ID_633,75.58387210578331,79.89470346923308,Low,High School,High,Yes,13.649539565041978,1
ID_634,76.60567426326578,87.72699764738375,Low,High School,High,Yes,10.968773827026823,1
ID_635,55.358600566988805,95.63066916876716,Middle,No High School,Low,Yes,13.148121210312734,1
ID_636,72.37061834117273,54.078524911327214,Middle,High School,High,Yes,7.42197683954131,1
ID_637,76.63086332275115,63.958954948558485,High,Bachelor's,Moderate,No,18.230464969456882,0
ID_638,62.12352518173648,49.14496079982504,Middle,No High School,Moderate,No,12.160027502935963,1
ID_639,63.46216154746905,99.5490101295025,High,High School,Moderate,Yes,2.6226472015266027,1
ID_640,68.86420815523113,95.62005807545772,Middle,High School,High,Yes,9.546275823384144,1
ID_641,51.003559888886315,72.39742781683358,Low,High School,High,No,15.370765040129053,1
ID_642,66.10395827915892,90.52199766258528,Low,Bachelor's,Moderate,No,16.088556672913175,1
ID_643,60.572400349827234,71.25747863632253,Middle,High School,High,No,10.397344002511417,1
ID_644,66.37486760889573,77.41514128016559,Middle,High School,Low,No,18.000203845794722,1
ID_645,55.98810659096256,45.34746592696099,Low,Some College,Moderate,No,6.0857003066916535,1
ID_646,94.52636403699475,85.31622522980848,Low,No High School,Moderate,Yes,8.801375247527066,1
ID_647,79.67962267770244,47.66280901811409,High,High School,Moderate,Yes,18.07334130081043,1
ID_648,83.95511595722448,89.5640578151517,Middle,High School,Low,No,18.02887761296,0
ID_649,89.45856193036691,86.92168526022316,Middle,Some College,High,No,14.028542607668937,0
ID_650,74.92210994645286,82.52468186457858,Middle,Postgraduate,Low,No,17.320630395322183,0
ID_651,54.34601440437118,42.169622831485725,Low,Some College,Low,No,2.6866920721684204,1
ID_652,76.85532709092739,58.187701356719714,Low,High School,Moderate,No,17.43490454794775,1
ID_653,79.34205590104395,55.78675419465057,Low,Bachelor's,Moderate,Yes,7.091778224454308,1
ID_654,87.2719737092165,61.60818444829114,Low,No High School,High,No,4.38829873613611,0
ID_655,71.58297731148397,45.25856480583031,Middle,No High School,Moderate,Yes,5.54802689049888,1
ID_656,56.37901513977819,96.21746938186376,Middle,High School,Low,Yes,8.941401652263854,1
ID_657,64.18879528993622,73.22813444274257,High,High School,High,No,5.772648087484877,1
ID_658,68.15411481993175,58.33145863948141,High,Some College,Moderate,No,7.090784134313481,1
ID_659,82.29586206658007,63.818891024457,Low,Some College,Low,No,3.5645912353612,0
ID_660,78.53891523344559,66.83215243029014,Middle,Bachelor's,Moderate,No,6.627358545620972,0
ID_661,67.80483629489231,76.03566000163704,Middle,Some College,Moderate,Yes,11.873392476298022,1
ID_662,99.32576243964898,70.94076566178987,High,Some College,Moderate,Yes,9.395220453730214,0
ID_663,80.28874096784436,95.16351839286504,Low,No High School,Moderate,No,7.587656463482312,0
ID_664,61.86133958679972,69.81780897434982,Middle,No High School,High,No,15.182590448285165,1
ID_665,55.089123631020186,99.52948088939877,Middle,Some College,High,No,17.97668945647304,1
ID_666,57.642956959216605,91.08549746470575,Low,High School,Moderate,No,15.378995235145544,1
ID_667,62.29788641922541,52.51063086144015,Low,Bachelor's,Low,No,7.308013340235904,1
ID_668,58.03406866297779,95.83571287863498,Middle,No High School,High,No,15.14440118891352,1
ID_669,59.32835120256529,46.98198387312856,Middle,No High School,Moderate,Yes,3.887623467006973,1
ID_670,64.25475843469235,89.04698250947149,Low,High School,Moderate,No,3.4760417737345275,1
ID_671,58.66867976473774,62.837397608594806,Middle,High School,Moderate,No,7.566913703687019,1
ID_672,94.83827123132126,92.67845922670418,Low,No High School,High,Yes,16.346345011837084,1
ID_673,54.01168728308211,92.08340140644702,Middle,Some College,Moderate,No,5.680616697603735,1
ID_674,76.22556947851274,88.35552400705727,Low,No High School,Low,No,2.201814769074912,0
ID_675,70.51984134948307,87.40182617842368,High,Some College,Moderate,No,3.5024811689207467,0
ID_676,99.11893084543033,58.280748345882444,Low,High School,High,Yes,17.316154402062022,1
ID_677,55.60194510840262,44.85515698307513,Low,No High School,Low,No,13.041882410198465,1
ID_678,69.89277995228709,64.17881072590968,Low,High School,High,Yes,5.8108221040295565,1
ID_679,98.47352166376845,50.41147089919052,Low,Bachelor's,Moderate,No,11.550620681235445,1
ID_680,93.27535629469901,81.69706533414771,Middle,High School,Moderate,Yes,11.024012826081657,0
ID_681,90.85360354746399,60.76598359226713,Low,Some College,Low,Yes,13.453283590372564,1
ID_682,62.895141352246995,98.53661205159489,High,No High School,Low,No,5.43056353401071,1
ID_683,58.54437936950329,78.45832464071992,Low,Some College,High,No,17.423656756693557,1
ID_684,83.43216099622154,89.34883381806165,Low,High School,Low,Yes,6.878002679520244,1
ID_685,96.46879945637929,47.95148036451091,Low,Some College,Moderate,Yes,14.1885014255485,1
ID_686,77.83814465069649,91.72086893635736,Low,Some College,Moderate,No,1.306368281072083,0
ID_687,78.580634473495,95.36543143080365,Low,Bachelor's,Low,No,8.080485467988797,0
ID_688,63.998954683014205,69.22371512913615,Middle,High School,Low,No,7.682486541217358,1
ID_689,88.47464665959684,76.37517626505866,Middle,No High School,Moderate,Yes,11.326204143077275,0
ID_690,59.35218742787617,85.88858805417973,Middle,No High School,High,No,2.3819889737667337,1
ID_691,66.18396182021218,50.49031763562475,Middle,Bachelor's,Moderate,Yes,16.012496100796056,1
ID_692,71.27182193082083,70.15396458780654,Middle,Some College,Moderate,Yes,5.137835233583802,0
ID_693,75.38051893422275,63.919781666338785,Low,Some College,Moderate,No,13.863718482758195,0
ID_694,62.12048662075401,48.782439529734944,Middle,High School,Moderate,No,16.26103034163777,1
ID_695,55.74184123696018,62.05206533749188,High,High School,Moderate,No,11.67566216858875,1
ID_696,80.53100212208163,44.09033856312961,Middle,No High School,High,No,15.076780927717724,1
ID_697,64.43152766201278,41.54871441696922,Middle,Postgraduate,Moderate,No,13.575345932085105,1
ID_698,79.06191107113061,48.109977349289366,Low,Some College,Moderate,No,7.7550661458881445,1
ID_699,57.718135763710116,97.78690669535044,Middle,Bachelor's,Low,No,16.36831224163774,1
ID_700,74.05700509274087,72.97177215370101,Middle,High School,High,Yes,6.599326027825032,0
ID_701,76.62947162757929,97.94932966919319,Middle,Some College,Low,Yes,11.853045437278826,0
ID_702,52.591176841121346,65.94987269980791,High,Some College,Low,No,15.162557043689251,1
ID_703,66.83021390969603,58.70896798511558,Low,High School,Moderate,No,8.200162286437644,1
ID_704,56.72073384694871,70.36851177041464,Low,Bachelor's,Moderate,Yes,6.752584544731076,1
ID_705,53.168748523638385,66.3707013179746,Middle,Bachelor's,Moderate,No,9.727574193283631,1
ID_706,99.49801161949726,46.33988105570464,High,Bachelor's,Moderate,Yes,16.54130639263392,1
ID_707,66.11769224873615,78.44957888141238,Low,Some College,Moderate,No,18.66851349976763,1
ID_708,90.49372229273175,52.96229095057598,Low,High School,Low,Yes,11.356584844337913,1
ID_709,62.732032738188195,77.17527729386978,Low,High School,High,No,13.567857901149385,1
ID_710,84.07513611119646,79.01206554388921,Low,Postgraduate,Moderate,No,18.16219882253937,0
ID_711,88.01139299448432,49.12149118771889,Middle,No High School,Moderate,Yes,2.8723901768459053,1
ID_712,79.78193703039221,43.680977626640086,Middle,Some College,Moderate,No,5.409492979457136,1
ID_713,73.57880942750792,86.84569516410639,Low,Some College,Low,No,14.469100118780066,0
ID_714,70.59204570736343,67.5880254261592,Low,Some College,Moderate,No,16.651144776333695,0
ID_715,67.44341332714977,43.48982773032855,Low,Postgraduate,Moderate,No,17.28355153828098,1
ID_716,96.4764572123913,99.69197903018602,Low,High School,Moderate,No,8.88703636024372,0
ID_717,91.53097038938645,43.466833659782,Middle,High School,Moderate,Yes,2.69745814354547,1
ID_718,98.25134553332563,81.7021137315132,High,No High School,High,No,9.31784806869278,0
ID_719,56.21486117427724,99.02073551580482,High,High School,Moderate,Yes,5.383957213934022,1
ID_720,86.54337376018222,54.350806252955536,Low,High School,High,Yes,6.532732644935859,1
ID_721,96.91702284105189,48.53496212123177,High,High School,Moderate,Yes,15.67308357991261,1
ID_722,59.061653308283006,47.283096365345735,Middle,Bachelor's,Low,No,2.4350146344918504,1
ID_723,53.32481336833887,58.196508854055736,Middle,Bachelor's,Low,No,16.72404313213334,1
ID_724,87.05603246450295,46.0627486606388,Middle,No High School,Moderate,Yes,9.125712630659212,1
ID_725,78.7236556589956,81.52968050164792,Low,High School,Low,Yes,12.325214690911306,1
ID_726,92.0914388379136,43.73750788780376,Low,Bachelor's,Low,No,2.703392393477901,1
ID_727,56.988618831314476,70.56532768898738,Low,No High School,High,Yes,7.409822488788313,1
ID_728,89.76336559299452,99.8018112311786,Low,No High School,High,Yes,2.70431746128207,1
ID_729,60.08136600238723,88.83821617036114,Low,No High School,Moderate,Yes,19.269330734741082,1
ID_730,58.18279714328523,76.91316629386066,Middle,Some College,Low,No,16.33797133719876,1
ID_731,58.21328989654965,58.3752172471967,Middle,No High School,Low,No,9.733022332772745,1
ID_732,90.72873601156911,77.43375017749831,Middle,Postgraduate,Low,No,5.248448418149751,0
ID_733,83.25986103481,71.6224878346991,Low,High School,Moderate,No,18.735646999747193,0
ID_734,76.15327123845597,65.56500303342229,High,Some College,High,No,7.547335318812464,0
ID_735,67.94152420617513,47.84262260441197,High,High School,Moderate,No,4.05870420206012,1
ID_736,93.86002704065541,93.196252914428,Middle,High School,Low,No,11.700123380625143,0
ID_737,69.62225537113177,66.98707892927935,High,Some College,Moderate,No,18.931708286551505,1
ID_738,90.82997197357886,51.6773507092459,Middle,Some College,Moderate,Yes,1.0727755195061288,1
ID_739,71.95674542851091,62.06556105263738,High,Some College,Moderate,Yes,5.524372021825976,0
ID_740,68.84722147124538,64.84778515173562,Low,Some College,Moderate,No,18.830505167797746,1
ID_741,73.13398928348032,89.65227373401245,Low,Bachelor's,Moderate,No,4.250633370286079,0
ID_742,65.0688937082071,84.01686283368412,Low,Bachelor's,Low,No,3.151625581156577,1
ID_743,87.38046900881255,86.15829361848039,Low,Some College,Low,No,11.833557100196284,0
ID_744,75.13601950462396,40.661875865718834,Low,No High School,High,No,17.375032642601766,1
ID_745,61.61063475734086,64.96923989078569,Middle,No High School,Low,Yes,10.065086536184596,1
ID_746,94.97872866372842,68.88064909811942,Middle,High School,Low,No,19.89672087700597,0
ID_747,69.19456106866056,41.1515366093834,Middle,Some College,Low,No,13.904262291221864,1
ID_748,77.17764305569943,55.58879252470206,Low,High School,Low,No,2.407423236998507,1
ID_749,95.32360554822735,85.6173893873281,High,High School,Moderate,No,19.86381050195753,0
ID_750,81.21189979569961,48.22658234373994,Middle,Bachelor's,High,No,8.749990498823617,1
ID_751,55.8449020354182,72.11860788715549,Low,Bachelor's,Moderate,Yes,6.4606481430641685,1
ID_752,96.99160618067376,52.91211232103425,Middle,Bachelor's,Moderate,No,11.599704487979826,1
ID_753,81.38540265357089,40.727246478633596,Low,High School,Moderate,Yes,6.781844244596422,1
ID_754,66.7452807328543,54.472087455972485,Low,Some College,Moderate,No,2.642692635282894,1
ID_755,56.96360363316936,98.55242529460322,High,High School,High,No,1.0271385185043576,1
ID_756,89.7012594635148,88.09222671297937,Low,No High School,High,No,9.542083705484984,0
ID_757,81.00363779642568,97.574598659262,Middle,No High School,Low,No,16.900405022305254,0
ID_758,76.67305459881608,69.27124263558174,High,High School,Moderate,No,11.873988526971454,0
ID_759,94.69462915254789,46.584171920650206,Middle,High School,Moderate,No,19.984938679925378,1
ID_760,89.42986056122655,72.87756933842158,Low,Bachelor's,High,No,6.4500862672968,0
ID_761,57.58374398663756,67.26264007359765,Low,No High School,Moderate,No,6.328646230441051,1
ID_762,65.5861033897774,90.66142496437695,Low,Some College,High,No,4.03523974444494,1
ID_763,62.424456990723286,45.88495484705467,Middle,Some College,Moderate,No,4.117208177041368,1
ID_764,87.19731462863385,69.29446822130669,Middle,High School,Low,Yes,6.418545324190909,0
ID_765,51.67662173678897,49.00291988163906,Low,High School,Moderate,No,16.063960860197014,1
ID_766,78.49448424356582,59.480555613403595,High,High School,High,No,18.20937902209251,1
ID_767,88.12293428703452,84.24142464326798,Middle,Some College,High,Yes,19.526656224445944,0
ID_768,93.83828183808748,68.561087762126,Low,High School,Low,Yes,5.4135034278326,1
ID_769,67.10408743579538,62.553297108746165,Middle,No High School,Moderate,Yes,17.74465336666774,1
ID_770,91.06286523360063,63.66857671420212,Middle,No High School,Moderate,No,7.236846696269404,0
ID_771,55.53158684776036,67.5668061043592,Low,Some College,Low,No,3.143970345820804,1
ID_772,92.3226145867259,87.10099263022342,Low,Bachelor's,Moderate,No,17.530473584883147,0
ID_773,56.37443311659912,93.52508133641406,High,High School,Low,Yes,13.086007058228754,1
ID_774,69.86436452801837,97.3200811902357,Middle,Some College,High,No,4.129887025540173,1
ID_775,89.86476828897767,87.2142031753177,Middle,Some College,Moderate,Yes,9.166793892747048,0
ID_776,57.49587136743869,58.924413744880766,Middle,Bachelor's,High,No,6.457896202664285,1
ID_777,61.462569761632075,81.28808236519254,Low,Bachelor's,Low,No,14.999096805493743,1
ID_778,86.1126284196533,66.25618744332351,Low,Some College,Moderate,Yes,9.614908381861094,1
ID_779,86.00182682730372,55.28023732276307,Middle,Some College,Low,No,19.796318957021313,1
ID_780,82.05738164426486,90.45229476555537,Low,Bachelor's,Low,Yes,2.0401546629323075,1
ID_781,84.697422223355,42.3055809377395,Low,High School,Low,No,7.745290056588686,1
ID_782,77.13622216737981,94.1057195281254,High,High School,Low,No,10.156103175089571,0
ID_783,62.58995294534763,67.68864787748404,High,No High School,Moderate,No,10.559537540218075,1
ID_784,67.28479967519597,78.23208860849682,Middle,Bachelor's,Low,Yes,7.002780625327099,1
ID_785,59.079885840071285,79.56123533234697,High,Bachelor's,Moderate,Yes,14.855564732853793,1
ID_786,95.42252806668142,93.70706444239218,Low,No High School,Moderate,No,17.62019439629052,0
ID_787,79.16958973830603,78.20018093003245,High,Some College,High,Yes,18.8356667375794,0
ID_788,70.042570838182,76.8360150856037,Low,High School,High,No,16.296774159190996,0
ID_789,73.10029018220663,43.999122433641396,High,No High School,Moderate,No,17.16102374882539,1
ID_790,97.36416698059077,71.10448131671225,High,Postgraduate,Moderate,Yes,11.460360711779915,0
ID_791,57.66757015580401,49.010140049022496,Middle,High School,Low,Yes,16.691876302109478,1
ID_792,79.31149160083986,84.24602612328914,High,No High School,High,No,6.766574273811092,0
ID_793,75.2944339442233,70.73331524876048,Middle,Some College,Low,No,8.571096480075074,0
ID_794,80.57271177173239,80.8136667525012,Low,Some College,Low,No,7.021347262552342,0
ID_795,50.90550919104203,42.50037403614306,Middle,No High School,Low,No,9.880359373510583,1
ID_796,93.60619544720757,45.087520962748194,Middle,Some College,Moderate,No,6.426012708534091,1
ID_797,96.60591412418063,82.97940328376094,Low,Some College,Low,Yes,19.27061740283449,1
ID_798,78.25665917946044,44.325060159920405,Middle,No High School,Moderate,No,6.944047932107694,1
ID_799,84.8325411938446,44.27540366591552,High,No High School,Low,No,2.862846224107857,1
ID_800,96.12496905886479,40.72650851409325,Low,Some College,Moderate,Yes,11.009526154957854,1
ID_801,85.36193171566993,97.39008389796881,Middle,High School,Low,Yes,2.0848824904583507,0
ID_802,57.62695214571307,84.25050156754043,High,Bachelor's,Low,Yes,3.10032015986303,1
ID_803,78.81441800834065,61.19508451012385,High,Bachelor's,High,Yes,5.16839839472868,0
ID_804,80.3357523191428,57.792134877259315,High,Postgraduate,Low,No,9.822654747760692,1
ID_805,71.2065335651193,60.982193784750976,Middle,High School,High,No,9.23176771387153,0
ID_806,86.82221178123615,86.47921187087091,High,Postgraduate,Moderate,Yes,16.194145378053033,0
ID_807,96.71835073845074,79.68223666422486,Middle,High School,Low,No,15.050018423798154,0
ID_808,96.27842564533881,51.11173407204808,Low,High School,High,No,9.100047585823326,1
ID_809,72.5419685702066,50.44656012004506,Middle,No High School,Low,No,7.340379943936968,1
ID_810,55.661902292037766,45.90373898280384,Middle,No High School,High,No,7.012906897168473,1
ID_811,99.24205994811672,79.61816318208028,Low,Some College,Low,Yes,15.705906658586171,1
ID_812,91.94490432229671,85.86235973330416,Middle,High School,High,No,1.989375718204125,0
ID_813,56.233134060163344,55.90278569950024,Middle,High School,Low,No,1.2436113407015106,1
ID_814,96.04209413086862,41.256697661854766,Low,Some College,Moderate,Yes,16.115343446606314,1
ID_815,93.49481810310641,44.93030004858564,Middle,High School,Moderate,Yes,10.065781143791936,1
ID_816,75.94190285630361,98.07160209070183,Middle,Some College,High,Yes,3.4867416325179432,0
ID_817,79.56377178724647,57.72668664864521,Middle,High School,High,Yes,5.475752757295524,1
ID_818,69.95013519350651,86.15338887028801,Low,Bachelor's,High,No,18.71757510885027,1
ID_819,52.73808194110157,77.47981413125584,Low,Bachelor's,High,No,17.33055653687306,1
ID_820,66.75986208229504,62.91637837917375,Low,High School,Low,No,14.485915954255479,1
ID_821,90.14267242990057,52.341235731733306,High,High School,Low,No,10.162279376409204,1
ID_822,50.23160115023014,47.283185089564384,Low,High School,Low,No,10.886148897636328,1
ID_823,66.6749585845572,76.900778082332,Middle,Bachelor's,Moderate,No,19.529646170395214,1
ID_824,69.90843467954717,86.47802683826728,Low,High School,Moderate,No,19.349638433801456,1
ID_825,76.86978014689615,78.63425521246785,Low,High School,Moderate,Yes,5.090111869930851,1
ID_826,95.99278082063802,71.81812799494949,High,No High School,Low,No,16.410986759801045,0
ID_827,67.31729971829806,42.517073405898174,Middle,High School,Moderate,No,4.747610657173319,1
ID_828,67.34766009481139,98.10932665566303,Low,High School,Low,Yes,5.057212079795076,1
ID_829,86.87506240548743,87.92285149927447,Middle,Bachelor's,Moderate,No,13.845767649126959,0
ID_830,72.61089704449036,57.56932220205788,Low,High School,Moderate,No,8.695020873163418,1
ID_831,61.2302411469991,98.79821976153104,Middle,High School,Moderate,No,18.699343735023884,1
ID_832,72.62197580663467,76.11289537817933,Middle,Bachelor's,Moderate,No,2.6911849630241678,0
ID_833,57.04285101898999,74.94535949243479,Low,Bachelor's,Moderate,No,10.718987175380368,1
ID_834,58.819349325311165,84.88439076577193,Low,High School,Low,No,18.451909078419302,1
ID_835,74.91838863697399,88.70618728540825,Low,High School,Moderate,No,18.178159549110596,0
ID_836,70.9462724752274,79.38871643989016,High,High School,Low,No,3.9740550548990834,0
ID_837,95.742295053405,47.685744781972005,High,Bachelor's,Moderate,No,7.966116301832673,1
ID_838,68.11969495583165,60.296050359669906,Low,No High School,Moderate,No,12.763306600887228,1
ID_839,79.02941751390217,95.685018419563,Middle,Bachelor's,Low,No,4.028502810656642,0
ID_840,81.61321439597651,53.476936710631115,Low,Some College,Low,No,19.392421268869036,1
ID_841,50.654722829416684,62.330021430250795,Low,Some College,High,No,18.380237245825548,1
ID_842,83.17686860083553,65.92461297665176,Middle,No High School,High,Yes,4.172053401654915,0
ID_843,58.90179834348757,66.36429938166714,High,High School,Moderate,Yes,3.301953763958723,1
ID_844,98.05351587347275,76.77637494967152,High,High School,Low,Yes,2.6227611733570404,0
ID_845,57.43313638765565,96.58455026468246,Middle,No High School,Low,No,18.279429616695992,1
ID_846,70.73120618635119,54.4415627099503,Low,Some College,Moderate,Yes,4.678852386113755,1
ID_847,54.26748340393219,47.290082578055085,Middle,Postgraduate,High,Yes,8.90941364234274,1
ID_848,99.84371259229736,51.848229391596234,Low,Some College,Low,No,9.528175947388057,1
ID_849,75.10975051656213,93.21549401255618,Middle,Some College,Moderate,No,12.381209840057783,0
ID_850,79.76925086600218,78.74864875931236,Low,No High School,Low,No,2.362971531201074,0
ID_851,53.353823869421376,57.15440735434961,Middle,High School,High,Yes,5.308413730609803,1
ID_852,87.49802351995889,88.95681633811704,Low,No High School,Moderate,No,18.698317351459593,0
ID_853,60.49527965477929,91.68219978180616,Low,Some College,Moderate,No,18.25979203810282,1
ID_854,94.90271447203568,90.79086032141669,High,Bachelor's,Moderate,No,15.844522300708151,0
ID_855,60.25698202410036,95.13559201837327,Low,Some College,Moderate,No,1.3686236667460934,1
ID_856,59.534386033183324,55.134461210401696,Middle,No High School,Low,No,7.21312860142594,1
ID_857,51.827483392404744,85.3025157247767,Low,High School,Low,Yes,12.931215971515249,1
ID_858,73.60334725549995,67.6323698364484,Low,Some College,High,Yes,6.228614023696038,1
ID_859,78.24205666313082,90.5199131734037,Low,High School,High,Yes,18.28214720602177,1
ID_860,53.285431971417616,83.70944062969679,Low,Bachelor's,High,No,13.043899774816396,1
ID_861,88.77638083475053,86.58684678998347,High,Bachelor's,Moderate,No,2.3662276290124664,0
ID_862,72.66444173740138,79.36971026086428,Low,Some College,High,No,18.271106187878356,0
ID_863,76.219513466379,50.645726168182414,High,High School,Low,Yes,19.197566505348227,1
ID_864,72.03813734691141,72.70161513381629,Middle,High School,Moderate,No,2.476535949442784,0
ID_865,70.0381530437663,99.0801843714705,Middle,No High School,Moderate,No,11.114844462364983,0
ID_866,77.9820165654109,96.24328398982713,Middle,High School,Moderate,No,6.763921362069238,0
ID_867,57.76201229653562,42.5904241478207,Middle,High School,Moderate,No,8.463942453146645,1
ID_868,59.09640652476355,49.888888943766226,Middle,Some College,Low,Yes,4.413373141151496,1
ID_869,93.08928105067587,47.903726407273716,Low,Some College,Moderate,No,11.983369938235839,1
ID_870,97.30577310668164,83.55879459911773,Low,No High School,High,No,19.201607711728922,0
ID_871,68.66546581398765,89.0671197914167,High,High School,Moderate,Yes,10.558379405160572,1
ID_872,63.53723365717769,52.81068197864032,High,No High School,Low,Yes,2.575377046495142,1
ID_873,82.19997716195078,70.35116157710974,High,No High School,Low,No,12.780025336070759,0
ID_874,70.43670855490481,90.44218168067201,Middle,Bachelor's,Low,No,7.464236894573884,0
ID_875,51.26931778301724,83.96809268597504,Middle,No High School,Low,No,17.262578602234658,1
ID_876,57.80762986830952,72.5342323295109,Middle,High School,Moderate,Yes,9.258884818012934,1
ID_877,85.79861144236988,75.42086142752638,Middle,No High School,Moderate,No,4.6639525699026665,0
ID_878,82.94619709550757,70.5016328149768,Low,Bachelor's,Moderate,No,4.631006831131754,0
ID_879,51.354799625174174,57.85290707912924,Middle,Some College,Moderate,No,15.606519433702047,1
ID_880,61.098608096647474,73.90131957154097,Low,High School,High,No,6.046164367839838,1
ID_881,61.55373982940357,81.33311812300545,Low,Some College,Low,Yes,15.577434489025237,1
ID_882,83.59463717993643,92.39937495164847,High,Some College,Moderate,No,4.911858904565388,0
ID_883,50.98552688771821,78.1774812387549,Low,Postgraduate,High,No,7.112041005324879,1
ID_884,55.205429099228695,85.66729222258948,Low,High School,Low,No,9.844252476354288,1
ID_885,89.99580426865947,49.60429809727438,Low,Bachelor's,Low,No,18.920721144175563,1
ID_886,58.927233102716684,67.6934484651874,High,Bachelor's,High,No,18.702897070322667,1
ID_887,82.63730539259373,40.559897189625595,Middle,Bachelor's,Moderate,No,4.930565633023468,1
ID_888,61.90913905233633,54.80073187129738,Middle,Some College,Moderate,No,7.806161783618383,1
ID_889,54.97206963796726,83.5877029067803,High,Some College,Low,No,3.8385883806216743,1
ID_890,62.1586095499727,99.5085970809618,High,High School,Moderate,No,10.689716506956445,1
ID_891,86.11334659278296,45.95068597523296,Low,Some College,Moderate,No,9.751068463198665,1
ID_892,92.78482340531428,64.0896589516773,Middle,Some College,Low,No,18.114443086563917,0
ID_893,91.51099322834958,88.00425812194956,Middle,Some College,Moderate,No,18.67010217803038,0
ID_894,69.85917648092274,52.24213807773393,Middle,High School,Low,Yes,8.28778042913855,1
ID_895,83.40425682853231,73.30509695813717,Low,Some College,Moderate,No,10.3430209173608,0
ID_896,60.24921477079105,83.98427776178049,High,Bachelor's,Low,Yes,18.028488733776527,1
ID_897,64.65738651305067,76.95912701561073,Middle,No High School,Low,No,16.327448347156167,1
ID_898,94.81679092605599,51.28148407692497,Low,Bachelor's,Low,No,1.0694699155483363,1
ID_899,50.6500961755368,61.323074121144366,Middle,Some College,Low,No,7.081131719488067,1
ID_900,54.2754265427234,87.02750706912383,Low,Bachelor's,High,No,9.013710596786392,1
ID_901,60.394312757301364,73.253590847921,Low,High School,Low,No,5.3646093899814025,1
ID_902,51.32661019369099,40.313776812574766,Middle,High School,Moderate,No,4.791860702022836,1
ID_903,59.071771754489866,85.65944560168563,Low,Bachelor's,Low,Yes,1.7179056253179137,1
ID_904,79.15207804848461,42.118681296414344,Middle,High School,Moderate,No,13.22402477632545,1
ID_905,71.0712275296249,84.74402696387392,Middle,Bachelor's,High,Yes,5.987695519180147,0
ID_906,94.63358555384875,52.14883360991425,Low,High School,Low,No,1.9945963901949488,1
ID_907,90.87217808692205,97.48440880716282,High,Some College,High,No,5.388606900033209,0
ID_908,67.0908675848938,62.07644507812507,Low,High School,Low,No,16.236365103886406,1
ID_909,62.971171671564626,59.615896980284745,Low,Some College,Moderate,Yes,17.178294451284387,1
ID_910,68.98462040836334,48.93328301994668,Low,High School,Moderate,Yes,10.17825865867275,1
ID_911,79.51474712574039,58.33625292941289,Low,No High School,High,No,8.905342737765038,1
ID_912,63.403182041143815,92.59904570969204,Low,High School,Moderate,No,19.579220176533852,1
ID_913,81.2074453924567,99.78006025763483,Middle,No High School,Moderate,No,4.810728532173329,0
ID_914,70.47058260956203,62.098571830410904,High,Postgraduate,Low,No,5.091826374237561,0
ID_915,77.602359042599,66.91663785727255,Low,Postgraduate,Low,No,6.545476363691595,0
ID_916,71.80632645676583,83.32425629216422,Middle,High School,High,Yes,4.282389047340659,0
ID_917,64.72328797709588,93.17174682790447,Middle,Some College,Moderate,No,8.207946365879545,1
ID_918,97.42266534810784,75.58266005120706,High,High School,Moderate,No,18.305850312805322,0
ID_919,88.18028970798804,63.491541890669765,Middle,Some College,Moderate,Yes,12.69160897194291,0
ID_920,57.00565878832263,64.75731045091743,Low,Bachelor's,Moderate,No,8.826984423633009,1
ID_921,93.42339879489563,81.73708878980841,Low,Bachelor's,High,Yes,18.753805096853082,1
ID_922,74.37155991247567,40.19309581625672,Middle,High School,Moderate,No,1.9208204170406242,1
ID_923,94.72761134470457,77.17536024759045,High,Some College,Moderate,Yes,4.995247380135366,0
ID_924,89.99276279736577,61.329580626481444,Low,High School,High,No,11.75188349693342,0
ID_925,71.26067522346167,87.65183987662505,Low,Postgraduate,Low,Yes,12.695499840670404,1
ID_926,51.12346541600587,45.57943838938793,High,No High School,Low,No,1.7515926246896498,1
ID_927,63.4338679692473,75.29213601690343,High,Some College,Moderate,No,8.65773640023551,1
